name,event,time
Jamya,joined,2021-01-25 19:31:13.449000+00:00
Jamya,left,2021-01-25 19:31:17.203000+00:00
Jamya,joined,2021-01-25 19:34:37.699000+00:00
Jamya,left,2021-01-25 19:34:41.426000+00:00
Jamya,joined,2021-01-25 20:56:06.055000+00:00
Jamya,left,2021-01-25 20:57:58.186000+00:00
Jamya,joined,2021-01-26 17:36:07.376000+00:00
Jamya,left,2021-01-26 17:36:18.387000+00:00
Ronin,joined,2021-01-28 22:47:06.941000+00:00
Ronin,left,2021-01-28 22:47:10.476000+00:00
Abagail,joined,2021-01-29 20:32:45.135000+00:00
Abagail,left,2021-01-29 23:49:37.241000+00:00
Abagail,joined,2021-01-30 02:52:02.856000+00:00
Abagail,left,2021-01-30 05:34:03.194000+00:00
Abagail,joined,2021-01-30 09:00:26.510000+00:00
Abagail,left,2021-01-30 09:02:26.307000+00:00
Abagail,joined,2021-01-30 11:07:32.050000+00:00
Abagail,left,2021-01-30 11:09:31.922000+00:00
Abagail,joined,2021-01-30 14:26:27.318000+00:00
Abagail,left,2021-01-30 14:28:27.245000+00:00
Abagail,joined,2021-01-30 15:19:16.356000+00:00
Abagail,left,2021-01-30 16:09:34.465000+00:00
Abagail,joined,2021-01-30 16:12:11.224000+00:00
Abagail,left,2021-01-30 16:14:11.085000+00:00
Abagail,joined,2021-01-30 16:22:12.657000+00:00
Abagail,left,2021-01-31 03:58:37.026000+00:00
Abagail,joined,2021-01-31 13:01:46.410000+00:00
Abagail,left,2021-01-31 19:51:46.856000+00:00
Abagail,joined,2021-01-31 20:01:24.927000+00:00
Abagail,left,2021-02-01 10:39:20.682000+00:00
Abagail,joined,2021-02-01 12:53:15.292000+00:00
Abagail,left,2021-02-01 13:21:22.915000+00:00
Abagail,joined,2021-02-01 13:22:13.898000+00:00
Abagail,left,2021-02-01 22:31:18.756000+00:00
Abagail,joined,2021-02-01 23:11:44.915000+00:00
Abagail,left,2021-02-01 23:13:48.350000+00:00
Abagail,joined,2021-02-02 00:10:21.194000+00:00
Abagail,left,2021-02-02 00:41:13.866000+00:00
Abagail,joined,2021-02-02 00:44:10.942000+00:00
Abagail,left,2021-02-02 03:55:55.331000+00:00
Abagail,joined,2021-02-02 09:15:51.691000+00:00
Abagail,left,2021-02-02 09:17:51.616000+00:00
Abagail,joined,2021-02-02 12:16:28.399000+00:00
Benjamin,joined,2021-02-02 15:56:13.914000+00:00
Benjamin,left,2021-02-02 15:56:29.373000+00:00
Abram,joined,2021-02-02 17:52:52.277000+00:00
Abram,left,2021-02-02 17:53:02.541000+00:00
Marlon,joined,2021-02-02 20:23:16.561000+00:00
Marlon,left,2021-02-02 20:23:19.706000+00:00
Marlon,joined,2021-02-02 20:23:29.637000+00:00
Marlon,left,2021-02-02 20:23:31.057000+00:00
Abagail,left,2021-02-02 20:23:58.054000+00:00
Jagger,joined,2021-02-04 18:03:03.922000+00:00
Jagger,left,2021-02-04 18:03:07.382000+00:00
Easton,joined,2021-02-04 19:05:10.255000+00:00
Lincoln,joined,2021-02-04 19:05:54.256000+00:00
Ariana,joined,2021-02-04 19:06:01.751000+00:00
Benjamin,joined,2021-02-04 19:06:05.446000+00:00
Benjamin,left,2021-02-04 19:06:12.699000+00:00
Abagail,joined,2021-02-04 19:06:55.699000+00:00
Jamal,joined,2021-02-04 19:08:10.102000+00:00
Augustus,joined,2021-02-04 19:08:26.192000+00:00
Lincoln,left,2021-02-04 19:10:20.670000+00:00
Preston,joined,2021-02-04 19:10:45.919000+00:00
Lincoln,joined,2021-02-04 19:11:07.783000+00:00
Omar,joined,2021-02-04 19:11:10.106000+00:00
Konner,joined,2021-02-04 19:11:26.375000+00:00
Tamia,joined,2021-02-04 19:11:30.401000+00:00
Melina,joined,2021-02-04 19:11:37.733000+00:00
Dashawn,joined,2021-02-04 19:11:45.600000+00:00
Jasmin,joined,2021-02-04 19:11:53.445000+00:00
Vance,joined,2021-02-04 19:11:56.199000+00:00
Muhammad,joined,2021-02-04 19:12:07.644000+00:00
Abram,joined,2021-02-04 19:12:10.316000+00:00
Kathy,joined,2021-02-04 19:12:10.768000+00:00
Iliana,joined,2021-02-04 19:12:14.037000+00:00
Jagger,joined,2021-02-04 19:12:15.334000+00:00
Josephine,joined,2021-02-04 19:12:16.777000+00:00
Haven,joined,2021-02-04 19:12:22.609000+00:00
Marlon,joined,2021-02-04 19:12:43.965000+00:00
Edward,joined,2021-02-04 19:13:17.047000+00:00
Waylon,joined,2021-02-04 19:13:46.545000+00:00
Jasmin,left,2021-02-04 19:14:01.367000+00:00
Jasmin,joined,2021-02-04 19:14:02.768000+00:00
Sean,joined,2021-02-04 19:14:04.200000+00:00
Edward,left,2021-02-04 19:18:08.089000+00:00
Sean,left,2021-02-04 19:19:17.738000+00:00
Jamya,joined,2021-02-04 19:21:17.082000+00:00
Jamya,left,2021-02-04 19:21:36.679000+00:00
Jamya,joined,2021-02-04 19:21:58.899000+00:00
Jamya,left,2021-02-04 19:22:27.856000+00:00
Jamya,joined,2021-02-04 19:23:03.932000+00:00
Jamya,left,2021-02-04 19:23:28.288000+00:00
Jamya,joined,2021-02-04 19:23:56.791000+00:00
Ronin,joined,2021-02-04 19:25:28.839000+00:00
Ronin,left,2021-02-04 19:27:12.705000+00:00
Benjamin,joined,2021-02-04 19:30:58.160000+00:00
Benjamin,left,2021-02-04 19:33:24.961000+00:00
Benjamin,joined,2021-02-04 19:33:29.867000+00:00
Benjamin,left,2021-02-04 19:33:33.294000+00:00
Augustus,left,2021-02-04 19:34:12.651000+00:00
Dashawn,left,2021-02-04 19:34:16.771000+00:00
Josephine,left,2021-02-04 19:34:32.670000+00:00
Omar,left,2021-02-04 19:35:55.842000+00:00
Tamia,left,2021-02-04 19:36:12.780000+00:00
Waylon,left,2021-02-04 19:36:13.100000+00:00
Vance,left,2021-02-04 19:36:18.561000+00:00
Vance,joined,2021-02-04 19:36:22.519000+00:00
Lincoln,left,2021-02-04 19:36:24.588000+00:00
Vance,left,2021-02-04 19:36:28.123000+00:00
Iliana,left,2021-02-04 19:36:30.804000+00:00
Ronin,joined,2021-02-04 19:37:34.262000+00:00
Jamal,left,2021-02-04 19:37:45.058000+00:00
Marlon,left,2021-02-04 19:37:50.004000+00:00
Melina,left,2021-02-04 19:38:05.772000+00:00
Ronin,left,2021-02-04 19:38:41.669000+00:00
Jamya,left,2021-02-04 19:38:41.875000+00:00
Jasmin,left,2021-02-04 19:39:08.255000+00:00
Haven,left,2021-02-04 19:40:35.423000+00:00
Kathy,left,2021-02-04 19:40:36.542000+00:00
Preston,left,2021-02-04 19:41:14.275000+00:00
Ariana,left,2021-02-04 19:41:39.337000+00:00
Muhammad,left,2021-02-04 19:44:54.092000+00:00
Jagger,left,2021-02-04 19:45:37.803000+00:00
Abram,left,2021-02-04 20:00:02.325000+00:00
Jamya,joined,2021-02-04 20:09:41.073000+00:00
Easton,left,2021-02-04 20:12:51.736000+00:00
Preston,joined,2021-02-04 20:30:01.755000+00:00
Preston,left,2021-02-04 20:32:07.313000+00:00
Konner,left,2021-02-04 21:31:48.231000+00:00
Jamya,left,2021-02-04 22:00:37.602000+00:00
Abagail,left,2021-02-04 23:16:23.646000+00:00
Dashawn,joined,2021-02-04 23:44:09.755000+00:00
Dashawn,left,2021-02-04 23:44:12.653000+00:00
Abagail,joined,2021-02-05 02:31:32.292000+00:00
Abagail,left,2021-02-05 02:33:32.076000+00:00
Abagail,joined,2021-02-05 06:07:37.337000+00:00
Abagail,left,2021-02-05 06:09:37.289000+00:00
Abagail,joined,2021-02-05 11:15:39.261000+00:00
Abagail,left,2021-02-05 11:17:42.823000+00:00
Abagail,joined,2021-02-05 12:34:08.526000+00:00
Abagail,left,2021-02-05 18:58:11.080000+00:00
Abagail,joined,2021-02-05 19:02:05.659000+00:00
Abagail,left,2021-02-05 19:04:05.480000+00:00
Abagail,joined,2021-02-05 21:46:04.322000+00:00
Abagail,left,2021-02-05 21:48:04.174000+00:00
Abagail,joined,2021-02-06 01:22:09.189000+00:00
Abagail,left,2021-02-06 01:24:09.117000+00:00
Abagail,joined,2021-02-06 01:44:14.554000+00:00
Abagail,left,2021-02-06 04:09:24.595000+00:00
Abagail,joined,2021-02-06 04:25:02.412000+00:00
Abagail,left,2021-02-06 04:44:21.056000+00:00
Abagail,joined,2021-02-06 07:40:47.437000+00:00
Abagail,left,2021-02-06 07:42:54.006000+00:00
Abagail,joined,2021-02-06 13:04:51.042000+00:00
Abagail,left,2021-02-06 13:06:50.942000+00:00
Abagail,joined,2021-02-06 13:29:39.860000+00:00
Abagail,left,2021-02-06 16:01:57.748000+00:00
Ariana,joined,2021-02-06 17:14:53.558000+00:00
Ariana,left,2021-02-06 17:14:55.944000+00:00
Edward,joined,2021-02-08 18:24:05.065000+00:00
Edward,left,2021-02-08 18:24:22.911000+00:00
Jasmin,joined,2021-02-11 18:06:19.182000+00:00
Abagail,joined,2021-02-11 18:10:49+00:00
Lincoln,joined,2021-02-11 18:30:58.415000+00:00
Easton,joined,2021-02-11 18:31:01.193000+00:00
Lincoln,left,2021-02-11 18:31:02.223000+00:00
Melina,joined,2021-02-11 18:31:04.776000+00:00
Marlon,joined,2021-02-11 18:31:05.969000+00:00
Ariana,joined,2021-02-11 18:31:11.115000+00:00
Konner,joined,2021-02-11 18:31:21.988000+00:00
Omar,joined,2021-02-11 18:31:22.270000+00:00
Preston,joined,2021-02-11 18:31:23.879000+00:00
Dashawn,joined,2021-02-11 18:31:36.318000+00:00
Augustus,joined,2021-02-11 18:31:48.771000+00:00
Kathy,joined,2021-02-11 18:31:59.859000+00:00
Augustus,left,2021-02-11 18:32:05.963000+00:00
Augustus,joined,2021-02-11 18:32:10.298000+00:00
Edward,joined,2021-02-11 18:32:18.408000+00:00
Augustus,left,2021-02-11 18:32:28.393000+00:00
Haven,joined,2021-02-11 18:32:37.535000+00:00
Augustus,joined,2021-02-11 18:32:38.590000+00:00
Josephine,joined,2021-02-11 18:32:44.121000+00:00
Ashanti,joined,2021-02-11 18:32:53.506000+00:00
Jamya,joined,2021-02-11 18:32:57.736000+00:00
Abram,joined,2021-02-11 18:33:52.597000+00:00
Muhammad,joined,2021-02-11 18:33:55.813000+00:00
Benjamin,joined,2021-02-11 18:34:12.150000+00:00
Jamal,joined,2021-02-11 18:36:12.253000+00:00
Ashanti,left,2021-02-11 18:37:00.331000+00:00
Jamya,left,2021-02-11 18:40:51.960000+00:00
Jamya,joined,2021-02-11 18:41:20.243000+00:00
Iliana,joined,2021-02-11 18:41:41.080000+00:00
Jamya,left,2021-02-11 18:53:52.469000+00:00
Jamya,joined,2021-02-11 18:53:59.130000+00:00
Jamya,left,2021-02-11 18:54:19.305000+00:00
Jamya,joined,2021-02-11 18:54:23.392000+00:00
Jamya,left,2021-02-11 18:54:42.073000+00:00
Jamya,joined,2021-02-11 18:54:47.260000+00:00
Jamya,left,2021-02-11 18:54:59.602000+00:00
Jamya,joined,2021-02-11 18:55:10.895000+00:00
Jamya,left,2021-02-11 18:55:24.296000+00:00
Jamya,joined,2021-02-11 18:55:30.291000+00:00
Jamya,left,2021-02-11 18:56:40.281000+00:00
Jamya,joined,2021-02-11 18:56:45.598000+00:00
Jamya,left,2021-02-11 18:57:06.575000+00:00
Jamya,joined,2021-02-11 18:57:13.792000+00:00
Jamya,left,2021-02-11 18:57:42.176000+00:00
Jamya,joined,2021-02-11 18:57:44.835000+00:00
Jasmin,left,2021-02-11 18:58:36.042000+00:00
Jamya,left,2021-02-11 19:01:14.996000+00:00
Jamya,joined,2021-02-11 19:01:19.304000+00:00
Marlon,left,2021-02-11 19:18:13.449000+00:00
Augustus,left,2021-02-11 19:23:10.949000+00:00
Marlon,joined,2021-02-11 19:24:15.633000+00:00
Benjamin,left,2021-02-11 19:30:05.078000+00:00
Marlon,left,2021-02-11 19:30:42.577000+00:00
Melina,left,2021-02-11 19:30:48.184000+00:00
Melina,joined,2021-02-11 19:30:57.841000+00:00
Melina,left,2021-02-11 19:31:00.854000+00:00
Augustus,joined,2021-02-11 19:33:40.283000+00:00
Augustus,left,2021-02-11 19:34:09.232000+00:00
Josephine,left,2021-02-11 19:35:15.376000+00:00
Preston,left,2021-02-11 19:35:22.207000+00:00
Muhammad,left,2021-02-11 19:35:23.288000+00:00
Konner,left,2021-02-11 19:36:21.052000+00:00
Haven,left,2021-02-11 19:37:56.366000+00:00
Dashawn,left,2021-02-11 19:40:22.046000+00:00
Easton,left,2021-02-11 19:41:13.886000+00:00
Abram,left,2021-02-11 19:41:35.051000+00:00
Jasmin,joined,2021-02-11 19:44:33.114000+00:00
Jasmin,left,2021-02-11 19:45:03.852000+00:00
Ariana,left,2021-02-11 19:52:50.741000+00:00
Ashanti,joined,2021-02-11 19:56:20.050000+00:00
Ashanti,left,2021-02-11 19:56:30.229000+00:00
Kathy,left,2021-02-11 20:23:10.504000+00:00
Benjamin,joined,2021-02-11 20:28:46.691000+00:00
Benjamin,left,2021-02-11 20:30:46.549000+00:00
Edward,left,2021-02-11 20:38:18.095000+00:00
Edward,joined,2021-02-11 20:40:37.547000+00:00
Ashanti,joined,2021-02-11 20:52:06.732000+00:00
Ashanti,left,2021-02-11 20:54:52.944000+00:00
Jamal,left,2021-02-11 20:55:57.996000+00:00
Jamya,left,2021-02-11 21:07:53.077000+00:00
Omar,left,2021-02-11 21:08:57.020000+00:00
Benjamin,joined,2021-02-11 21:55:23.941000+00:00
Benjamin,left,2021-02-11 22:00:05.471000+00:00
Benjamin,joined,2021-02-11 22:24:27.052000+00:00
Benjamin,left,2021-02-11 22:26:26.997000+00:00
Marlon,joined,2021-02-12 00:11:00.045000+00:00
Marlon,left,2021-02-12 00:19:22.431000+00:00
Abagail,left,2021-02-12 03:48:46.333000+00:00
Iliana,left,2021-02-12 07:00:02.920000+00:00
Edward,left,2021-02-12 07:07:43.959000+00:00
Abagail,joined,2021-02-14 16:53:16.022000+00:00
Abagail,left,2021-02-14 17:12:34.717000+00:00
Omar,joined,2021-02-15 18:51:02.300000+00:00
Omar,left,2021-02-15 18:51:06.804000+00:00
Omar,joined,2021-02-15 19:42:15.467000+00:00
Edward,joined,2021-02-15 19:42:53.263000+00:00
Omar,left,2021-02-15 22:37:00.108000+00:00
Edward,left,2021-02-15 22:37:02.101000+00:00
Haven,joined,2021-02-16 17:41:56.831000+00:00
Ariana,joined,2021-02-16 17:42:29.395000+00:00
Haven,left,2021-02-16 17:45:58.912000+00:00
Ariana,left,2021-02-16 17:45:59.509000+00:00
Abagail,joined,2021-02-16 19:34:57.834000+00:00
Abagail,left,2021-02-16 19:56:17.746000+00:00
Konner,joined,2021-02-17 03:50:28.200000+00:00
Edward,joined,2021-02-17 04:02:19.026000+00:00
Omar,joined,2021-02-17 04:03:11.436000+00:00
Konner,left,2021-02-17 05:00:07.527000+00:00
Omar,left,2021-02-17 05:54:06.262000+00:00
Edward,left,2021-02-17 07:15:25.889000+00:00
Omar,joined,2021-02-17 22:00:38.838000+00:00
Jamya,joined,2021-02-17 22:00:48.595000+00:00
Omar,left,2021-02-17 22:31:19.351000+00:00
Jamya,left,2021-02-17 22:31:22.526000+00:00
Jasmin,joined,2021-02-18 19:14:46.146000+00:00
Preston,joined,2021-02-18 19:15:19.447000+00:00
Muhammad,joined,2021-02-18 19:15:22.530000+00:00
Jamya,joined,2021-02-18 19:15:25.263000+00:00
Abagail,joined,2021-02-18 19:15:32.530000+00:00
Vance,joined,2021-02-18 19:15:34.089000+00:00
Easton,joined,2021-02-18 19:15:35.163000+00:00
Abram,joined,2021-02-18 19:15:40.140000+00:00
Marlon,joined,2021-02-18 19:15:40.839000+00:00
Waylon,joined,2021-02-18 19:16:12.608000+00:00
Iliana,joined,2021-02-18 19:16:20.046000+00:00
Edward,joined,2021-02-18 19:16:24.529000+00:00
Ariana,joined,2021-02-18 19:16:29.133000+00:00
Dashawn,joined,2021-02-18 19:16:53.362000+00:00
Jamal,joined,2021-02-18 19:16:57.728000+00:00
Josephine,joined,2021-02-18 19:17:02.845000+00:00
Melina,joined,2021-02-18 19:17:11.051000+00:00
Haven,joined,2021-02-18 19:17:52.271000+00:00
Haven,left,2021-02-18 19:18:52.443000+00:00
Waylon,left,2021-02-18 19:29:29.673000+00:00
Muhammad,left,2021-02-18 19:31:09.557000+00:00
Melina,left,2021-02-18 19:32:50.955000+00:00
Iliana,left,2021-02-18 19:35:17.404000+00:00
Abram,left,2021-02-18 19:35:53.060000+00:00
Easton,left,2021-02-18 19:36:16.838000+00:00
Dashawn,left,2021-02-18 19:39:04.042000+00:00
Josephine,left,2021-02-18 19:39:23.191000+00:00
Ashanti,joined,2021-02-18 19:42:36.900000+00:00
Jasmin,left,2021-02-18 19:42:44.241000+00:00
Vance,left,2021-02-18 19:45:10.961000+00:00
Benjamin,joined,2021-02-18 19:45:56.178000+00:00
Marlon,left,2021-02-18 19:46:18.817000+00:00
Benjamin,left,2021-02-18 19:47:42.150000+00:00
Preston,left,2021-02-18 19:48:20.643000+00:00
Abagail,left,2021-02-18 19:55:41.564000+00:00
Ariana,left,2021-02-18 20:07:52.084000+00:00
Jamal,left,2021-02-18 20:16:25.026000+00:00
Jamal,joined,2021-02-18 20:16:26.989000+00:00
Augustus,joined,2021-02-18 20:20:05.008000+00:00
Jamal,left,2021-02-18 20:20:08.394000+00:00
Jamal,joined,2021-02-18 20:20:09.901000+00:00
Augustus,left,2021-02-18 20:20:13.081000+00:00
Ariana,joined,2021-02-18 20:21:00.322000+00:00
Jamal,left,2021-02-18 20:22:20.715000+00:00
Ariana,left,2021-02-18 20:23:17.372000+00:00
Ashanti,left,2021-02-18 20:29:46.124000+00:00
Jamal,joined,2021-02-18 20:30:15.587000+00:00
Jamal,left,2021-02-18 20:32:03.948000+00:00
Ariana,joined,2021-02-18 20:36:34.566000+00:00
Ariana,left,2021-02-18 21:09:15.622000+00:00
Jamal,joined,2021-02-18 21:36:03.316000+00:00
Jamal,left,2021-02-18 21:50:41.873000+00:00
Jamya,left,2021-02-18 22:45:41.026000+00:00
Jamya,joined,2021-02-18 22:45:55.141000+00:00
Jamya,left,2021-02-18 22:46:05.472000+00:00
Edward,left,2021-02-19 12:53:46.953000+00:00
Jasmin,joined,2021-02-23 18:42:17.668000+00:00
Dashawn,joined,2021-02-23 18:42:19.509000+00:00
Ariana,joined,2021-02-23 18:42:32.257000+00:00
Augustus,joined,2021-02-23 18:42:33.477000+00:00
Easton,joined,2021-02-23 18:42:43.172000+00:00
Preston,joined,2021-02-23 18:42:46.496000+00:00
Edward,joined,2021-02-23 18:42:59.979000+00:00
Josephine,joined,2021-02-23 18:43:13.060000+00:00
Abram,joined,2021-02-23 18:43:27.193000+00:00
Jamya,joined,2021-02-23 18:43:50.650000+00:00
Jamal,joined,2021-02-23 18:43:59.418000+00:00
Kathy,joined,2021-02-23 18:44:06.414000+00:00
Ashanti,joined,2021-02-23 18:44:21.829000+00:00
Marlon,joined,2021-02-23 18:44:42.892000+00:00
Waylon,joined,2021-02-23 18:44:48.721000+00:00
Ashanti,left,2021-02-23 18:45:40.141000+00:00
Ashanti,joined,2021-02-23 18:45:47.852000+00:00
Haven,joined,2021-02-23 18:46:57.072000+00:00
Benjamin,joined,2021-02-23 18:47:35.047000+00:00
Augustus,left,2021-02-23 18:49:35.284000+00:00
Benjamin,left,2021-02-23 18:50:21.203000+00:00
Abagail,joined,2021-02-23 18:52:49.729000+00:00
Abagail,left,2021-02-23 18:57:52.810000+00:00
Jasmin,left,2021-02-23 18:59:02.955000+00:00
Ashanti,left,2021-02-23 18:59:48.496000+00:00
Augustus,joined,2021-02-23 19:04:11.735000+00:00
Ashanti,joined,2021-02-23 19:04:37.482000+00:00
Dashawn,left,2021-02-23 19:05:24.049000+00:00
Augustus,left,2021-02-23 19:05:43.517000+00:00
Augustus,joined,2021-02-23 19:05:44.461000+00:00
Jamal,left,2021-02-23 19:09:16.531000+00:00
Preston,left,2021-02-23 19:14:22.916000+00:00
Preston,joined,2021-02-23 19:14:24.633000+00:00
Haven,left,2021-02-23 19:15:25.400000+00:00
Preston,left,2021-02-23 19:23:01.455000+00:00
Easton,left,2021-02-23 19:25:04.420000+00:00
Abram,left,2021-02-23 19:25:32.498000+00:00
Kathy,left,2021-02-23 19:28:10.813000+00:00
Josephine,left,2021-02-23 19:28:38.867000+00:00
Preston,joined,2021-02-23 19:29:28.239000+00:00
Augustus,left,2021-02-23 19:30:50.479000+00:00
Ariana,left,2021-02-23 19:31:44.356000+00:00
Waylon,left,2021-02-23 19:33:48.725000+00:00
Preston,left,2021-02-23 19:38:18.753000+00:00
Ashanti,left,2021-02-23 19:38:21.748000+00:00
Jamya,left,2021-02-23 19:48:47.011000+00:00
Dashawn,joined,2021-02-23 19:56:22.674000+00:00
Augustus,joined,2021-02-23 20:06:49.685000+00:00
Augustus,left,2021-02-23 20:07:29.747000+00:00
Dashawn,left,2021-02-23 20:52:19.261000+00:00
Marlon,left,2021-02-23 21:02:51.756000+00:00
Edward,left,2021-02-23 21:08:50.183000+00:00
Melina,joined,2021-02-25 19:01:34.799000+00:00
Jamya,joined,2021-02-25 19:01:37.269000+00:00
Ariana,joined,2021-02-25 19:01:46.508000+00:00
Easton,joined,2021-02-25 19:02:07.042000+00:00
Dashawn,joined,2021-02-25 19:02:13.785000+00:00
Abram,joined,2021-02-25 19:02:28.503000+00:00
Preston,joined,2021-02-25 19:02:29.734000+00:00
Benjamin,joined,2021-02-25 19:02:38.831000+00:00
Kathy,joined,2021-02-25 19:03:09.659000+00:00
Vance,joined,2021-02-25 19:04:22.048000+00:00
Abagail,joined,2021-02-25 19:04:29.322000+00:00
Joaquin,joined,2021-02-25 19:05:32.417000+00:00
Jamal,joined,2021-02-25 19:10:35.893000+00:00
Augustus,joined,2021-02-25 19:11:00.374000+00:00
Augustus,left,2021-02-25 19:11:32.382000+00:00
Vance,left,2021-02-25 19:15:31.551000+00:00
Melina,left,2021-02-25 19:21:26.170000+00:00
Melina,joined,2021-02-25 19:21:35.476000+00:00
Melina,left,2021-02-25 19:21:38.702000+00:00
Abagail,left,2021-02-25 19:25:13.968000+00:00
Abagail,joined,2021-02-25 19:25:19.452000+00:00
Easton,left,2021-02-25 19:31:10.001000+00:00
Abram,left,2021-02-25 19:31:28.118000+00:00
Joaquin,left,2021-02-25 19:31:28.761000+00:00
Dashawn,left,2021-02-25 19:33:45.979000+00:00
Abagail,left,2021-02-25 19:33:57.926000+00:00
Preston,left,2021-02-25 19:34:51.966000+00:00
Benjamin,left,2021-02-25 19:35:05.687000+00:00
Ashanti,joined,2021-02-25 19:37:29.507000+00:00
Ashanti,left,2021-02-25 19:41:21.277000+00:00
Melina,joined,2021-02-25 20:32:27.819000+00:00
Kathy,left,2021-02-25 20:36:57.941000+00:00
Kathy,joined,2021-02-25 20:36:59.712000+00:00
Jamya,left,2021-02-25 20:37:11.169000+00:00
Jamya,joined,2021-02-25 20:37:13.417000+00:00
Jamal,left,2021-02-25 21:01:50.157000+00:00
Melina,left,2021-02-25 21:06:18.156000+00:00
Jamya,left,2021-02-25 22:03:12.998000+00:00
Jasmin,joined,2021-02-25 22:12:57.359000+00:00
Jasmin,left,2021-02-25 22:26:01.338000+00:00
Kathy,left,2021-02-25 22:28:27.914000+00:00
Ariana,left,2021-02-25 22:28:29.235000+00:00
Edward,joined,2021-03-03 02:39:11.794000+00:00
Omar,joined,2021-03-03 02:40:01.524000+00:00
Omar,left,2021-03-03 02:40:54.202000+00:00
Edward,left,2021-03-03 07:30:08.939000+00:00
Ariana,joined,2021-03-03 15:10:35.439000+00:00
Kathy,joined,2021-03-03 15:15:09.485000+00:00
Jasmin,joined,2021-03-03 16:18:56.248000+00:00
Jasmin,left,2021-03-03 16:26:24.560000+00:00
Kathy,left,2021-03-03 16:46:04.138000+00:00
Ariana,left,2021-03-03 16:46:09.347000+00:00
Kathy,joined,2021-03-03 18:36:17.792000+00:00
Kathy,left,2021-03-03 18:36:22.332000+00:00
Ariana,joined,2021-03-03 18:40:58.144000+00:00
Ariana,left,2021-03-03 18:42:04.314000+00:00
Ariana,joined,2021-03-04 19:17:14.419000+00:00
Jamya,joined,2021-03-04 19:17:24.680000+00:00
Abram,joined,2021-03-04 19:17:56.848000+00:00
Jasmin,joined,2021-03-04 19:18:06.973000+00:00
Easton,joined,2021-03-04 19:18:22.900000+00:00
Preston,joined,2021-03-04 19:19:16.201000+00:00
Marlon,joined,2021-03-04 19:19:42.931000+00:00
Marlon,left,2021-03-04 19:20:10.492000+00:00
Easton,left,2021-03-04 19:20:54.381000+00:00
Jamal,joined,2021-03-04 19:21:09.298000+00:00
Jamal,left,2021-03-04 19:22:25.243000+00:00
Jamal,joined,2021-03-04 19:22:43.174000+00:00
Abram,left,2021-03-04 19:27:01.513000+00:00
Benjamin,joined,2021-03-04 19:30:29.244000+00:00
Abagail,joined,2021-03-04 19:35:18.932000+00:00
Preston,left,2021-03-04 19:42:43.215000+00:00
Abagail,left,2021-03-04 19:51:34.375000+00:00
Benjamin,left,2021-03-04 19:51:55.697000+00:00
Abagail,joined,2021-03-04 19:53:02.256000+00:00
Jasmin,left,2021-03-04 19:54:45.312000+00:00
Jamya,left,2021-03-04 19:56:58.571000+00:00
Jamya,joined,2021-03-04 19:56:59.760000+00:00
Abagail,left,2021-03-04 20:09:18.848000+00:00
Abagail,joined,2021-03-04 20:09:28.840000+00:00
Ariana,left,2021-03-04 21:12:59.187000+00:00
Benjamin,joined,2021-03-04 21:42:15.847000+00:00
Sean,joined,2021-03-04 21:45:38.052000+00:00
Benjamin,left,2021-03-04 21:47:01.265000+00:00
Jamya,left,2021-03-04 21:49:51.801000+00:00
Sean,left,2021-03-04 21:49:55.430000+00:00
Jamya,joined,2021-03-04 21:52:19.931000+00:00
Jamya,left,2021-03-04 22:00:31.894000+00:00
Jamal,left,2021-03-04 22:00:44.445000+00:00
Abagail,left,2021-03-05 00:44:42.650000+00:00
